nota;grupo;codigo;esforco;prioridade;habilidades;prazo
9101944561;EXTREDBT;INRU;164;0;VAR;10080
9101944562;EXTREDBT;INRU;100;0;VAR;10080
9101944563;EXTREDBT;INRU;92;0;VAR;10080
9101944564;EXTREDBT;INRU;92;0;VAR;10080
9101944565;EXTREDBT;INRU;524;0;VAR;10080
9101944566;EXTREDBT;INRU;308;0;VAR;10080
9101944567;EXTREDBT;INRU;100;0;VAR;10080
9101944568;EXTREDBT;INRU;92;0;VAR;10080
9101944569;EXTREDBT;INRU;56;0;VAR;10080
9101944570;EXTREDBT;INRU;56;0;VAR;10080
9101944571;EXTREDBT;INRU;128;0;VAR;10080
9101944572;EXTREDBT;INRU;1244;0;VAR;10080
9101944573;EXTREDBT;INRU;92;0;VAR;10080
9101944574;EXTREDBT;INRU;100;0;VAR;10080
9101944575;EXTREDBT;INRU;272;0;VAR;10080
9101944576;EXTREDBT;INRU;128;0;VAR;10080
9101944577;EXTREDBT;INRU;100;0;VAR;10080
9101944578;EXTREDBT;INRU;1280;0;VAR;10080
9101944579;EXTREDBT;INRU;236;0;VAR;10080
9101944580;EXTREDBT;INRU;56;0;VAR;10080
9101944581;EXTREDBT;INRU;56;0;VAR;10080
9101944582;EXTREDBT;INRU;100;0;VAR;10080
9101944583;EXTREDBT;INRU;56;0;VAR;10080
9101944584;EXTREDBT;INRU;92;0;VAR;10080
9101944585;EXTREDBT;INRU;200;0;VAR;11520
9101944586;EXTREDBT;INRU;128;0;VAR;11520
9101944587;EXTREDBT;INRU;100;0;VAR;11520
9101944588;EXTREDBT;INRU;100;0;VAR;11520
9101944589;EXTREDBT;INRU;92;0;VAR;11520
9101944590;EXTREDBT;INRU;92;0;VAR;11520
9101944591;EXTREDBT;INRU;128;0;VAR;11520
9101944592;EXTREDBT;INRU;92;0;VAR;11520
9101944593;EXTREDBT;INRU;92;0;VAR;11520
9101944594;EXTREDBT;INRU;100;0;VAR;11520
9101944595;EXTREDBT;INRU;164;0;VAR;11520
9101944596;EXTREDBT;INRU;100;0;VAR;11520
9101944597;EXTREDBT;INRU;100;0;VAR;11520
9101944598;EXTREDBT;INRU;200;0;VAR;11520
9101944599;EXTREDBT;INRU;92;0;VAR;10080
9101944600;EXTREDBT;INRU;380;0;VAR;10080
9101944601;EXTREDBT;INRU;524;0;VAR;10080
9101944602;EXTREDBT;INRU;100;0;VAR;10080
9101944603;EXTREDBT;INRU;128;0;VAR;10080
9101944604;EXTREDBT;INRU;92;0;VAR;10080
9101944605;EXTREDBT;INRU;1100;0;VAR;10080
9101944606;EXTREDBT;INRU;416;0;VAR;10080
9101944607;EXTREDBT;INRU;416;0;VAR;10080
9101944608;EXTREDBT;INRU;128;0;VAR;10080
9101944609;EXTREDBT;INRU;92;0;VAR;10080
9101944610;EXTREDBT;INRU;100;0;VAR;11520
9101944611;EXTREDBT;INRU;128;0;VAR;11520
9101944612;EXTREDBT;INRU;524;0;VAR;11520
9101944613;EXTREDBT;INRU;92;0;VAR;11520
9101944614;EXTREDBT;INRU;128;0;VAR;11520
9101944615;EXTREDBT;INRU;56;0;VAR;10080
9101944616;EXTREDBT;INRU;524;0;VAR;10080
9101944617;EXTREDBT;INRU;164;0;VAR;10080
9101944618;EXTREDBT;INRU;56;0;VAR;10080
9101944619;EXTREDBT;INRU;100;0;VAR;5760
9101944620;EXTREDBT;INRU;56;0;VAR;5760
9101944621;EXTREDBT;INRU;56;0;VAR;5760
9101944622;EXTREDBT;INRU;56;0;VAR;5760
9101944623;EXTREDBT;INRU;56;0;VAR;5760
9101944624;EXTREDBT;INRU;524;0;VAR;5760
9101944625;EXTREDBT;INRU;56;0;VAR;5760
9101944626;EXTREDBT;INRU;344;0;VAR;5760
9101944627;EXTREDBT;INRU;128;0;VAR;5760
9101944628;EXTREDBT;INRU;200;0;VAR;5760
9101944629;EXTREDBT;INRU;100;0;VAR;5760
9101944630;EXTREDBT;INRU;164;0;VAR;5760
9101944631;EXTREDBT;INRU;92;0;VAR;5760
9101944632;EXTREDBT;INRU;100;0;VAR;5760
9101944633;EXTREDBT;INRU;56;0;VAR;5760
9101944634;EXTREDBT;INRU;100;0;VAR;5760
9101944635;EXTREDBT;INRU;200;0;VAR;5760
9101944636;EXTREDBT;INRU;56;0;VAR;5760
9101944637;EXTREDBT;INRU;100;0;VAR;5760
9101944638;EXTREDBT;INRU;100;0;VAR;5760
9101944639;EXTREDBT;INRU;632;0;VAR;5760
9101944640;EXTREDBT;INRU;56;0;VAR;5760
9101944641;EXTREDBT;INRU;236;0;VAR;5760
9101944642;EXTREDBT;INRU;128;0;VAR;5760
9101944643;EXTREDBT;INRU;100;0;VAR;5760
9101944644;EXTREDBT;INRU;92;0;VAR;5760
9101944645;EXTREDBT;INRU;92;0;VAR;5760
9101944646;EXTREDBT;INRU;56;0;VAR;5760
9101944647;EXTREDBT;INRU;92;0;VAR;5760
9101944648;EXTREDBT;INRU;128;0;VAR;5760
9101944649;EXTREDBT;INRU;128;0;VAR;5760
9101944650;EXTREDBT;INRU;128;0;VAR;5760
9101944651;EXTREDBT;INRU;308;0;VAR;5760
9101944652;EXTREDBT;INRU;128;0;VAR;10080
9101944653;EXTREDBT;INRU;308;0;VAR;10080
9101944654;EXTREDBT;INRU;200;0;VAR;10080
9101944655;EXTREDBT;INRU;200;0;VAR;10080
9101944656;EXTREDBT;INRU;488;0;VAR;10080
9101944657;EXTREDBT;INRU;100;0;VAR;10080
9101944658;EXTREDBT;INRU;272;0;VAR;10080
9101944659;EXTREDBT;INRU;92;0;VAR;10080
9101944660;EXTREDBT;INRU;704;0;VAR;10080
9101944661;EXTREDBT;INRU;92;0;VAR;10080
9101944662;EXTREDBT;INRU;56;0;VAR;10080
9101944663;EXTREDBT;INRU;56;0;VAR;10080
9101944664;EXTREDBT;INRU;92;0;VAR;10080
9101944665;EXTREDBT;INRU;236;0;VAR;10080
9101944666;EXTREDBT;INRU;56;0;VAR;5760
9101944667;EXTREDBT;INRU;560;0;VAR;5760
9101944668;EXTREDBT;INRU;100;0;VAR;5760
9101944669;EXTREDBT;INRU;100;0;VAR;5760
9101944670;EXTREDBT;INRU;56;0;VAR;5760
9101944671;EXTREDBT;INRU;164;0;VAR;5760
9101944672;EXTREDBT;INRU;100;0;VAR;5760
9101944673;EXTREDBT;INRU;92;0;VAR;10080
9101944674;EXTREDBT;INRU;100;0;VAR;10080
9101944675;EXTREDBT;INRU;668;0;VAR;10080
9101944676;EXTREDBT;INRU;56;0;VAR;10080
9101944677;EXTREDBT;INRU;416;0;VAR;10080
9101944678;EXTREDBT;INRU;100;0;VAR;10080
9101944679;EXTREDBT;INRU;100;0;VAR;10080
9101944680;EXTREDBT;INRU;992;0;VAR;10080
9101944681;EXTREDBT;INRU;128;0;VAR;11520
9101944682;EXTREDBT;INRU;92;0;VAR;11520
9101944683;EXTREDBT;INRU;128;0;VAR;11520
9101944684;EXTREDBT;INRU;56;0;VAR;11520
9101944685;EXTREDBT;INRU;100;0;VAR;11520
9101944686;EXTREDBT;INRU;128;0;VAR;11520
9101944687;EXTREDBT;INRU;668;0;VAR;11520
9101944688;EXTREDBT;INRU;56;0;VAR;11520
9101944689;EXTREDBT;INRU;164;0;VAR;11520
9101944690;EXTREDBT;INRU;200;0;VAR;11520
9101944691;EXTREDBT;INRU;416;0;VAR;11520
9101944692;EXTREDBT;INRU;100;0;VAR;11520
9101944693;EXTREDBT;INRU;56;0;VAR;11520
9101944694;EXTREDBT;INRU;56;0;VAR;11520
9101944695;EXTREDBT;INRU;200;0;VAR;11520
9101944696;EXTREDBT;INRU;56;0;VAR;11520
9101944697;EXTREDBT;INRU;100;0;VAR;11520
9101944698;EXTREDBT;INRU;92;0;VAR;11520
9101944699;EXTREDBT;INRU;128;0;VAR;11520
9101944700;EXTREDBT;INRU;272;0;VAR;11520
9101944701;EXTREDBT;INRU;740;0;VAR;11520
9101944702;EXTREDBT;INRU;164;0;VAR;11520
9101944703;EXTREDBT;INRU;560;0;VAR;11520
9101944704;EXTREDBT;INRU;704;0;VAR;11520
9101944705;EXTREDBT;INRU;308;0;VAR;11520
9101944706;EXTREDBT;INRU;380;0;VAR;11520
9101944707;EXTREDBT;INRU;344;0;VAR;11520
9101944708;EXTREDBT;INRU;100;0;VAR;11520
9101944712;EXTREDBT;INRU;92;0;VAR;1440
9101944713;EXTREDBT;INRU;164;0;VAR;1440
9101944714;EXTREDBT;INRU;92;0;VAR;1440
9101944715;EXTREDBT;INRU;92;0;VAR;1440
9101944716;EXTREDBT;INRU;100;0;VAR;1440
9101944717;EXTREDBT;INRU;56;0;VAR;1440
9101944718;EXTREDBT;INRU;308;0;VAR;1440
9101944719;EXTREDBT;INRU;164;0;VAR;1440
9101944720;EXTREDBT;INRU;344;0;VAR;1440
9101944721;EXTREDBT;INRU;380;0;VAR;1440
9101944722;EXTREDBT;INRU;56;0;VAR;1440
9101944723;EXTREDBT;INRU;100;0;VAR;1440
9101944724;EXTREDBT;INRU;164;0;VAR;1440
9101944725;EXTREDBT;INRU;272;0;VAR;1440
9101944726;EXTREDBT;INRU;92;0;VAR;1440
9101944727;EXTREDBT;INRU;92;0;VAR;1440
9101944728;EXTREDBT;INRU;344;0;VAR;1440
9101944729;EXTREDBT;INRU;92;0;VAR;1440
9101944730;EXTREDBT;INRU;92;0;VAR;1440
9101944731;EXTREDBT;INRU;164;0;VAR;1440
9101944732;EXTREDBT;INRU;272;0;VAR;1440
9101944733;EXTREDBT;INRU;92;0;VAR;1440
9101944734;EXTREDBT;INRU;596;0;VAR;1440
9101944735;EXTREDBT;INRU;164;0;VAR;1440
9101944736;EXTREDBT;INRU;92;0;VAR;1440
9101944737;EXTREDBT;INRU;56;0;VAR;1440
9101944738;EXTREDBT;INRU;56;0;VAR;1440
9101944739;EXTREDBT;INRU;128;0;VAR;1440
9101944740;EXTREDBT;INRU;92;0;VAR;1440
9101944741;EXTREDBT;INRU;56;0;VAR;1440
9101944742;EXTREDBT;INRU;128;0;VAR;1440
9101944743;EXTREDBT;INRU;164;0;VAR;2880
9101944744;EXTREDBT;INRU;92;0;VAR;2880
9101944745;EXTREDBT;INRU;92;0;VAR;2880
9101944746;EXTREDBT;INRU;92;0;VAR;2880
9101944747;EXTREDBT;INRU;128;0;VAR;2880
9101944748;EXTREDBT;INRU;380;0;VAR;2880
9101944749;EXTREDBT;INRU;128;0;VAR;2880
9101944750;EXTREDBT;INRU;92;0;VAR;2880
9101944751;EXTREDBT;INRU;128;0;VAR;2880
9101944752;EXTREDBT;INRU;596;0;VAR;2880
9101944753;EXTREDBT;INRU;128;0;VAR;2880
9101944754;EXTREDBT;INRU;56;0;VAR;1440
9101944755;EXTREDBT;INRU;56;0;VAR;1440
9101944756;EXTREDBT;INRU;100;0;VAR;1440
9101944757;EXTREDBT;INRU;100;0;VAR;1440
9101944758;EXTREDBT;INRU;100;0;VAR;1440
9101944759;EXTREDBT;INRU;128;0;VAR;1440
9101944760;EXTREDBT;INRU;344;0;VAR;1440
9101944761;EXTREDBT;INRU;92;0;VAR;2880
9101944762;EXTREDBT;INRU;56;0;VAR;2880
9101944763;EXTREDBT;INRU;92;0;VAR;2880
9101944764;EXTREDBT;INRU;56;0;VAR;2880
9101944765;EXTREDBT;INRU;92;0;VAR;2880
9101944766;EXTREDBT;INRU;200;0;VAR;2880
9101944767;EXTREDBT;INRU;128;0;VAR;2880
9101944768;EXTREDBT;INRU;524;0;VAR;1440
9101944769;EXTREDBT;INRU;524;0;VAR;8640
9101944776;EXTREDBT;INRU;128;0;VAR;15840
9101944789;EXTREDBT;INRU;56;0;VAR;1440
9101944790;EXTREDBT;INRU;56;0;VAR;1440
9101944791;EXTREDBT;INRU;92;0;VAR;1440
9101944795;EXTREDBT;INRU;100;0;VAR;10080
9101944805;EXTREDBT;INRU;128;0;VAR;4320
9101944806;EXTREDBT;INRU;308;0;VAR;4320
9101944807;EXTREDBT;INRU;164;0;VAR;4320
9101944808;EXTREDBT;INRU;128;0;VAR;4320
9101944809;EXTREDBT;INRU;56;0;VAR;4320
9101944810;EXTREDBT;INRU;56;0;VAR;4320
9101944811;EXTREDBT;INRU;200;0;VAR;4320
9101944812;EXTREDBT;INRU;128;0;VAR;4320
9101944813;EXTREDBT;INRU;100;0;VAR;4320
9101944814;EXTREDBT;INRU;100;0;VAR;4320
9101944815;EXTREDBT;INRU;56;0;VAR;4320
9101944816;EXTREDBT;INRU;56;0;VAR;4320
9101944817;EXTREDBT;INRU;100;0;VAR;4320
9101944818;EXTREDBT;INRU;100;0;VAR;4320
9101944819;EXTREDBT;INRU;308;0;VAR;4320
9101944820;EXTREDBT;INRU;56;0;VAR;4320
9101944821;EXTREDBT;INRU;128;0;VAR;4320
9101944822;EXTREDBT;INRU;56;0;VAR;4320
9101944823;EXTREDBT;INRU;1100;0;VAR;4320
9101944824;EXTREDBT;INRU;56;0;VAR;4320
9101944825;EXTREDBT;INRU;56;0;VAR;4320
9101944826;EXTREDBT;INRU;344;0;VAR;4320
9101944827;EXTREDBT;INRU;128;0;VAR;4320
9101944828;EXTREDBT;INRU;200;0;VAR;4320
9101944829;EXTREDBT;INRU;92;0;VAR;4320
9101944830;EXTREDBT;INRU;128;0;VAR;4320
9101944831;EXTREDBT;INRU;100;0;VAR;4320
9101944832;EXTREDBT;INRU;452;0;VAR;4320
9101944833;EXTREDBT;INRU;56;0;VAR;4320
9101944834;EXTREDBT;INRU;56;0;VAR;5760
9101944835;EXTREDBT;INRU;92;0;VAR;5760
9101944836;EXTREDBT;INRU;344;0;VAR;5760
9101944837;EXTREDBT;INRU;236;0;VAR;5760
9101944838;EXTREDBT;INRU;56;0;VAR;5760
9101944839;EXTREDBT;INRU;200;0;VAR;5760
9101944840;EXTREDBT;INRU;128;0;VAR;5760
9101944841;EXTREDBT;INRU;92;0;VAR;5760
9101944842;EXTREDBT;INRU;92;0;VAR;5760
9101944843;EXTREDBT;INRU;128;0;VAR;5760
9101944844;EXTREDBT;INRU;128;0;VAR;5760
9101944845;EXTREDBT;INRU;128;0;VAR;5760
9101944846;EXTREDBT;INRU;272;0;VAR;5760
9101944847;EXTREDBT;INRU;92;0;VAR;5760
9101944848;EXTREDBT;INRU;56;0;VAR;5760
9101944849;EXTREDBT;INRU;56;0;VAR;4320
9101944850;EXTREDBT;INRU;128;0;VAR;4320
9101944851;EXTREDBT;INRU;272;0;VAR;4320
9101944852;EXTREDBT;INRU;2288;0;VAR;4320
9101944853;EXTREDBT;INRU;164;0;VAR;4320
9101944854;EXTREDBT;INRU;56;0;VAR;4320
9101944855;EXTREDBT;INRU;128;0;VAR;4320
9101944856;EXTREDBT;INRU;128;0;VAR;4320
9101944857;EXTREDBT;INRU;236;0;VAR;4320
9101944858;EXTREDBT;INRU;100;0;VAR;5760
9101944859;EXTREDBT;INRU;100;0;VAR;5760
9101944860;EXTREDBT;INRU;128;0;VAR;5760
9101944861;EXTREDBT;INRU;164;0;VAR;5760
9101944862;EXTREDBT;INRU;100;0;VAR;4320
9101944863;EXTREDBT;INRU;236;0;VAR;4320
9101944864;EXTREDBT;INRU;100;0;VAR;5760
9101944865;EXTREDBT;INRU;100;0;VAR;4320
9101944866;EXTREDBT;INRU;128;0;VAR;4320
9101944867;EXTREDBT;INRU;128;0;VAR;2880
9101944868;EXTREDBT;INRU;308;0;VAR;2880
9101944869;EXTREDBT;INRU;164;0;VAR;2880
9101944870;EXTREDBT;INRU;92;0;VAR;2880
9101944871;EXTREDBT;INRU;416;0;VAR;2880
9101944872;EXTREDBT;INRU;740;0;VAR;2880
9101944873;EXTREDBT;INRU;100;0;VAR;2880
9101944874;EXTREDBT;INRU;56;0;VAR;2880
9101944875;EXTREDBT;INRU;56;0;VAR;2880
9101944876;EXTREDBT;INRU;272;0;VAR;2880
9101944877;EXTREDBT;INRU;308;0;VAR;2880
9101944878;EXTREDBT;INRU;236;0;VAR;2880
9101944879;EXTREDBT;INRU;200;0;VAR;2880
9101944880;EXTREDBT;INRU;128;0;VAR;2880
9101944881;EXTREDBT;INRU;100;0;VAR;2880
9101944882;EXTREDBT;INRU;236;0;VAR;2880
9101944883;EXTREDBT;INRU;92;0;VAR;2880
9101944884;EXTREDBT;INRU;416;0;VAR;2880
9101944885;EXTREDBT;INRU;92;0;VAR;2880
9101944886;EXTREDBT;INRU;92;0;VAR;2880
9101944887;EXTREDBT;INRU;200;0;VAR;2880
9101944888;EXTREDBT;INRU;272;0;VAR;2880
9101944889;EXTREDBT;INRU;100;0;VAR;2880
9101944890;EXTREDBT;INRU;380;0;VAR;2880
9101944891;EXTREDBT;INRU;56;0;VAR;2880
9101944892;EXTREDBT;INRU;56;0;VAR;2880
9101944893;EXTREDBT;INRU;100;0;VAR;2880
9101944894;EXTREDBT;INRU;56;0;VAR;2880
9101944895;EXTREDBT;INRU;452;0;VAR;2880
9101944896;EXTREDBT;INRU;128;0;VAR;2880
9101944897;EXTREDBT;INRU;92;0;VAR;4320
9101944898;EXTREDBT;INRU;56;0;VAR;4320
9101944899;EXTREDBT;INRU;92;0;VAR;4320
9101944900;EXTREDBT;INRU;100;0;VAR;4320
9101944901;EXTREDBT;INRU;56;0;VAR;4320
9101944902;EXTREDBT;INRU;92;0;VAR;4320
9101944903;EXTREDBT;INRU;56;0;VAR;4320
9101944904;EXTREDBT;INRU;56;0;VAR;4320
9101944905;EXTREDBT;INRU;92;0;VAR;4320
9101944906;EXTREDBT;INRU;56;0;VAR;4320
9101944907;EXTREDBT;INRU;56;0;VAR;4320
9101944908;EXTREDBT;INRU;100;0;VAR;4320
9101944909;EXTREDBT;INRU;164;0;VAR;2880
9101944910;EXTREDBT;INRU;488;0;VAR;2880
9101944911;EXTREDBT;INRU;1316;0;VAR;2880
9101944912;EXTREDBT;INRU;56;0;VAR;2880
9101944913;EXTREDBT;INRU;56;0;VAR;2880
9101944914;EXTREDBT;INRU;92;0;VAR;2880
9101944915;EXTREDBT;INRU;272;0;VAR;2880
9101944916;EXTREDBT;INRU;200;0;VAR;2880
9101944917;EXTREDBT;INRU;100;0;VAR;2880
9101944918;EXTREDBT;INRU;100;0;VAR;2880
9101944919;EXTREDBT;INRU;92;0;VAR;2880
9101944920;EXTREDBT;INRU;308;0;VAR;2880
9101944921;EXTREDBT;INRU;100;0;VAR;2880
9101944922;EXTREDBT;INRU;416;0;VAR;2880
9101944923;EXTREDBT;INRU;272;0;VAR;2880
9101944924;EXTREDBT;INRU;56;0;VAR;2880
9101944925;EXTREDBT;INRU;236;0;VAR;2880
9101944926;EXTREDBT;INRU;344;0;VAR;2880